date,platform,mentions
2030-02-26,TikTok,92
2030-02-27,Twitter,752
2030-02-28,TikTok,257
2030-03-01,Instagram,829
2030-03-02,TikTok,199
2030-03-03,TikTok,548
2030-03-04,Twitter,995
2030-03-05,Facebook,716
2030-03-06,Twitter,548
2030-03-07,LinkedIn,896
2030-03-08,LinkedIn,660
2030-03-09,Facebook,457
2030-03-10,LinkedIn,760
2030-03-11,Facebook,697
2030-03-12,Instagram,934
2030-03-13,LinkedIn,110
2030-03-14,LinkedIn,882
2030-03-15,Twitter,287
2030-03-16,TikTok,583
2030-03-17,TikTok,235
2030-03-18,LinkedIn,813
2030-03-19,LinkedIn,97
2030-03-20,LinkedIn,930
2030-03-21,Twitter,768
2030-03-22,Twitter,599
2030-03-23,Twitter,155
2030-03-24,TikTok,539
2030-03-25,Facebook,142
2030-03-26,TikTok,743
2030-03-27,LinkedIn,95
2030-03-28,TikTok,987
2030-03-29,Instagram,109
2030-03-30,LinkedIn,165
2030-03-31,Twitter,180
2030-04-01,Facebook,906
2030-04-02,LinkedIn,134
2030-04-03,Facebook,835
2030-04-04,TikTok,247
2030-04-05,LinkedIn,709
2030-04-06,TikTok,955
2030-04-07,Twitter,717
2030-04-08,Facebook,107
2030-04-09,Twitter,463
2030-04-10,LinkedIn,319
2030-04-11,LinkedIn,873
2030-04-12,Twitter,452
2030-04-13,TikTok,203
2030-04-14,TikTok,413
2030-04-15,TikTok,621
2030-04-16,Twitter,625
2030-04-17,Facebook,932
2030-04-18,TikTok,290
2030-04-19,Twitter,985
2030-04-20,LinkedIn,340
2030-04-21,LinkedIn,276
2030-04-22,TikTok,984
2030-04-23,Instagram,763
2030-04-24,Facebook,593
2030-04-25,Facebook,176
2030-04-26,Instagram,656
2030-04-27,Twitter,816
2030-04-28,Instagram,407
2030-04-29,LinkedIn,817
2030-04-30,LinkedIn,121
2030-05-01,Instagram,208
2030-05-02,TikTok,535
2030-05-03,Twitter,963
2030-05-04,LinkedIn,296
2030-05-05,LinkedIn,726
2030-05-06,LinkedIn,502
2030-05-07,Twitter,969
2030-05-08,TikTok,417
2030-05-09,LinkedIn,347
2030-05-10,LinkedIn,90
2030-05-11,Facebook,789
2030-05-12,Twitter,269
2030-05-13,Facebook,733
2030-05-14,LinkedIn,272
2030-05-15,Instagram,973
2030-05-16,Instagram,986
2030-05-17,Instagram,478
2030-05-18,LinkedIn,590
2030-05-19,LinkedIn,523
2030-05-20,Instagram,373
2030-05-21,Instagram,693
2030-05-22,Instagram,380
2030-05-23,Instagram,832
2030-05-24,TikTok,80
2030-05-25,TikTok,415
2030-05-26,Instagram,78
2030-05-27,Facebook,539
2030-05-28,LinkedIn,126
2030-05-29,Twitter,93
2030-05-30,Instagram,278
2030-05-31,TikTok,196
2030-06-01,Twitter,602
2030-06-02,TikTok,348
2030-06-03,TikTok,278
2030-06-04,Facebook,67
2030-06-05,Instagram,865
2030-06-06,Twitter,191
2030-06-07,Facebook,327
2030-06-08,LinkedIn,921
2030-06-09,LinkedIn,373
2030-06-10,Instagram,133
2030-06-11,LinkedIn,625
2030-06-12,Twitter,741
2030-06-13,LinkedIn,192
2030-06-14,Instagram,354
2030-06-15,LinkedIn,443
2030-06-16,Instagram,880
2030-06-17,Twitter,610
2030-06-18,TikTok,263
2030-06-19,Facebook,622
2030-06-20,TikTok,51
2030-06-21,LinkedIn,803
2030-06-22,Instagram,692
2030-06-23,Instagram,879
2030-06-24,Facebook,207
2030-06-25,LinkedIn,379
2030-06-26,Facebook,84
2030-06-27,Twitter,195
2030-06-28,Twitter,759
2030-06-29,Instagram,392
2030-06-30,Twitter,305
2030-07-01,Twitter,367
2030-07-02,Instagram,390
2030-07-03,LinkedIn,592
2030-07-04,TikTok,204
2030-07-05,LinkedIn,62
2030-07-06,Instagram,211
2030-07-07,Facebook,318
2030-07-08,Instagram,993
2030-07-09,Instagram,226
2030-07-10,LinkedIn,127
2030-07-11,Facebook,448
2030-07-12,Facebook,486
2030-07-13,Instagram,956
2030-07-14,Facebook,320
2030-07-15,LinkedIn,285
2030-07-16,Facebook,925
2030-07-17,LinkedIn,692
2030-07-18,Facebook,94
2030-07-19,TikTok,187
2030-07-20,Twitter,628
2030-07-21,Twitter,463
2030-07-22,LinkedIn,280
2030-07-23,Twitter,956
2030-07-24,LinkedIn,991
2030-07-25,Instagram,460
2030-07-26,Twitter,396
2030-07-27,TikTok,820
2030-07-28,TikTok,723
2030-07-29,Facebook,555
2030-07-30,TikTok,583
2030-07-31,LinkedIn,613
2030-08-01,Instagram,770
2030-08-02,LinkedIn,442
2030-08-03,LinkedIn,97
2030-08-04,Facebook,723
2030-08-05,LinkedIn,597
2030-08-06,LinkedIn,477
2030-08-07,LinkedIn,696
2030-08-08,Facebook,75
2030-08-09,Twitter,777
2030-08-10,Instagram,350
2030-08-11,Facebook,571
2030-08-12,Instagram,612
2030-08-13,Facebook,913
2030-08-14,LinkedIn,656
2030-08-15,Instagram,101
2030-08-16,Instagram,82
2030-08-17,Instagram,484
2030-08-18,Instagram,412
2030-08-19,LinkedIn,836
2030-08-20,Twitter,988
2030-08-21,TikTok,99
2030-08-22,LinkedIn,525
2030-08-23,Facebook,875
2030-08-24,Twitter,722
2030-08-25,Facebook,484
2030-08-26,LinkedIn,929
2030-08-27,TikTok,210
2030-08-28,Facebook,879
2030-08-29,Twitter,758
2030-08-30,LinkedIn,203
2030-08-31,TikTok,934
2030-09-01,Facebook,858
2030-09-02,Twitter,465
2030-09-03,LinkedIn,478
2030-09-04,Twitter,305
2030-09-05,Twitter,59
2030-09-06,Facebook,463
2030-09-07,Twitter,564
2030-09-08,Facebook,72
2030-09-09,TikTok,587
2030-09-10,LinkedIn,684
2030-09-11,TikTok,719
2030-09-12,LinkedIn,730
2030-09-13,TikTok,904
2030-09-14,TikTok,521
2030-09-15,Twitter,497
2030-09-16,LinkedIn,789
2030-09-17,Instagram,368
2030-09-18,Facebook,332
2030-09-19,LinkedIn,156
2030-09-20,Facebook,499
2030-09-21,Facebook,99
2030-09-22,LinkedIn,883
2030-09-23,Twitter,215
2030-09-24,LinkedIn,480
2030-09-25,Facebook,218
2030-09-26,Facebook,662
2030-09-27,LinkedIn,519
2030-09-28,Twitter,1000
2030-09-29,Twitter,699
2030-09-30,TikTok,198
2030-10-01,LinkedIn,894
2030-10-02,Twitter,795
2030-10-03,Instagram,350
2030-10-04,TikTok,904
2030-10-05,TikTok,334
2030-10-06,Twitter,138
2030-10-07,Twitter,723
2030-10-08,LinkedIn,675
2030-10-09,Twitter,783
2030-10-10,TikTok,832
2030-10-11,LinkedIn,278
2030-10-12,Twitter,513
2030-10-13,Facebook,556
2030-10-14,LinkedIn,262
2030-10-15,Instagram,653
2030-10-16,Facebook,808
2030-10-17,TikTok,757
2030-10-18,LinkedIn,364
2030-10-19,LinkedIn,619
2030-10-20,TikTok,494
2030-10-21,LinkedIn,970
2030-10-22,Facebook,933
2030-10-23,Twitter,391
2030-10-24,Instagram,385
2030-10-25,LinkedIn,446
2030-10-26,Instagram,530
2030-10-27,Facebook,308
2030-10-28,TikTok,454
2030-10-29,Twitter,224
2030-10-30,Instagram,376
2030-10-31,Twitter,91
2030-11-01,TikTok,822
2030-11-02,Instagram,858
2030-11-03,Instagram,841
2030-11-04,LinkedIn,880
2030-11-05,Facebook,570
2030-11-06,Instagram,185
2030-11-07,Facebook,629
2030-11-08,Instagram,378
2030-11-09,Facebook,168
2030-11-10,Facebook,699
2030-11-11,Facebook,948
2030-11-12,LinkedIn,299
2030-11-13,Facebook,287
2030-11-14,Instagram,611
2030-11-15,TikTok,694
2030-11-16,Instagram,56
2030-11-17,LinkedIn,492
2030-11-18,TikTok,505
2030-11-19,Instagram,74
2030-11-20,Instagram,466
2030-11-21,LinkedIn,939
2030-11-22,LinkedIn,252
2030-11-23,LinkedIn,141
2030-11-24,LinkedIn,83
2030-11-25,TikTok,679
2030-11-26,Instagram,783
2030-11-27,Twitter,704
2030-11-28,Instagram,930
2030-11-29,TikTok,937
2030-11-30,Facebook,211
2030-12-01,Facebook,870
2030-12-02,TikTok,867
2030-12-03,Instagram,401
2030-12-04,TikTok,162
2030-12-05,Instagram,544
2030-12-06,Facebook,720
2030-12-07,Twitter,81
2030-12-08,TikTok,996
2030-12-09,Twitter,968
2030-12-10,Twitter,404
2030-12-11,Twitter,684
2030-12-12,Facebook,898
2030-12-13,Twitter,588
2030-12-14,Instagram,366
2030-12-15,Twitter,494
2030-12-16,Twitter,876
2030-12-17,Instagram,856
2030-12-18,Facebook,861
2030-12-19,TikTok,474
2030-12-20,Twitter,277
2030-12-21,LinkedIn,366
2030-12-22,Twitter,88
2030-12-23,Facebook,112
2030-12-24,Facebook,702
2030-12-25,LinkedIn,180
2030-12-26,Instagram,671
2030-12-27,Facebook,560
2030-12-28,TikTok,376
2030-12-29,TikTok,53
2030-12-30,Facebook,120
2030-12-31,LinkedIn,701
2031-01-01,Twitter,599
2031-01-02,Facebook,482
2031-01-03,Facebook,239
2031-01-04,Twitter,146
2031-01-05,Instagram,371
2031-01-06,Instagram,990
2031-01-07,Twitter,439
2031-01-08,Instagram,470
2031-01-09,Facebook,378
2031-01-10,Twitter,507
2031-01-11,LinkedIn,181
2031-01-12,LinkedIn,223
2031-01-13,Twitter,207
2031-01-14,LinkedIn,916
2031-01-15,LinkedIn,220
2031-01-16,Twitter,369
2031-01-17,Instagram,153
2031-01-18,Instagram,110
2031-01-19,Twitter,181
2031-01-20,TikTok,442
2031-01-21,TikTok,405
2031-01-22,Facebook,758
2031-01-23,Facebook,847
2031-01-24,Facebook,559
2031-01-25,TikTok,446
2031-01-26,Twitter,483
2031-01-27,LinkedIn,555
2031-01-28,Facebook,546
2031-01-29,TikTok,91
2031-01-30,TikTok,337
2031-01-31,TikTok,762
2031-02-01,Twitter,591
2031-02-02,Instagram,413
2031-02-03,Instagram,150
2031-02-04,LinkedIn,745
2031-02-05,LinkedIn,72
2031-02-06,LinkedIn,352
2031-02-07,Twitter,467
2031-02-08,Twitter,571
2031-02-09,Twitter,759
2031-02-10,TikTok,874
2031-02-11,LinkedIn,557
2031-02-12,TikTok,219
2031-02-13,LinkedIn,716
2031-02-14,LinkedIn,923
2031-02-15,LinkedIn,838
2031-02-16,Facebook,668
2031-02-17,Facebook,259
2031-02-18,LinkedIn,172
2031-02-19,Facebook,607
2031-02-20,TikTok,382
2031-02-21,Twitter,641
2031-02-22,Instagram,663
2031-02-23,Twitter,146
2031-02-24,Twitter,228
2031-02-25,Facebook,487
2031-02-26,Instagram,994
2031-02-27,Twitter,264
2031-02-28,TikTok,641
2031-03-01,Twitter,813
2031-03-02,Facebook,251
2031-03-03,TikTok,402
2031-03-04,Facebook,531
2031-03-05,Instagram,140
2031-03-06,Instagram,170
2031-03-07,Twitter,704
2031-03-08,TikTok,595
2031-03-09,LinkedIn,973
2031-03-10,Facebook,439
2031-03-11,Instagram,223
2031-03-12,Instagram,616
2031-03-13,Instagram,752
2031-03-14,TikTok,827
2031-03-15,Facebook,58
2031-03-16,Twitter,747
2031-03-17,Facebook,899
2031-03-18,Instagram,774
2031-03-19,Facebook,972
2031-03-20,Twitter,87
2031-03-21,Instagram,723
2031-03-22,LinkedIn,755
2031-03-23,LinkedIn,449
2031-03-24,Instagram,874
2031-03-25,Facebook,203
2031-03-26,LinkedIn,615
2031-03-27,Facebook,55
2031-03-28,TikTok,508
2031-03-29,Facebook,784
2031-03-30,TikTok,209
2031-03-31,Facebook,135
2031-04-01,Facebook,556
2031-04-02,Facebook,968
2031-04-03,Facebook,782
2031-04-04,Instagram,510
2031-04-05,Instagram,932
2031-04-06,Twitter,618
2031-04-07,LinkedIn,528
2031-04-08,Instagram,528
2031-04-09,LinkedIn,815
2031-04-10,Instagram,842
2031-04-11,LinkedIn,406
2031-04-12,Instagram,987
2031-04-13,Twitter,817
2031-04-14,Facebook,982
2031-04-15,TikTok,785
2031-04-16,TikTok,489
2031-04-17,Twitter,615
2031-04-18,LinkedIn,654
2031-04-19,LinkedIn,130
2031-04-20,Instagram,110
2031-04-21,TikTok,111
2031-04-22,Instagram,440
2031-04-23,Twitter,688
2031-04-24,LinkedIn,846
2031-04-25,TikTok,234
2031-04-26,Twitter,478
2031-04-27,Instagram,427
2031-04-28,Facebook,472
2031-04-29,Instagram,758
2031-04-30,LinkedIn,161
2031-05-01,TikTok,392
2031-05-02,LinkedIn,93
2031-05-03,TikTok,264
2031-05-04,LinkedIn,582
2031-05-05,TikTok,967
2031-05-06,LinkedIn,199
2031-05-07,TikTok,282
2031-05-08,Instagram,695
2031-05-09,Facebook,597
2031-05-10,Facebook,707
2031-05-11,Instagram,242
2031-05-12,Instagram,961
2031-05-13,TikTok,92
2031-05-14,Instagram,128
2031-05-15,Instagram,259
2031-05-16,Twitter,434
2031-05-17,TikTok,86
2031-05-18,TikTok,245
2031-05-19,Instagram,164
2031-05-20,Instagram,343
2031-05-21,Facebook,239
2031-05-22,Facebook,278
2031-05-23,TikTok,923
2031-05-24,Instagram,751
2031-05-25,LinkedIn,247
2031-05-26,Facebook,992
2031-05-27,TikTok,696
2031-05-28,Twitter,896
2031-05-29,Instagram,916
2031-05-30,Facebook,764
2031-05-31,TikTok,719
2031-06-01,Twitter,855
2031-06-02,Facebook,603
2031-06-03,TikTok,375
2031-06-04,Instagram,893
2031-06-05,Facebook,990
2031-06-06,TikTok,194
2031-06-07,Facebook,827
2031-06-08,Twitter,624
2031-06-09,Facebook,132
2031-06-10,Twitter,662
2031-06-11,Twitter,790
2031-06-12,LinkedIn,843
2031-06-13,Instagram,295
2031-06-14,Twitter,199
2031-06-15,Facebook,620
2031-06-16,Instagram,800
2031-06-17,Facebook,254
2031-06-18,TikTok,611
2031-06-19,LinkedIn,891
2031-06-20,Facebook,466
2031-06-21,Facebook,832
2031-06-22,TikTok,226
2031-06-23,LinkedIn,361
2031-06-24,TikTok,376
2031-06-25,TikTok,430
2031-06-26,Twitter,898
2031-06-27,Twitter,293
2031-06-28,Twitter,965
2031-06-29,LinkedIn,948
2031-06-30,LinkedIn,73
2031-07-01,Twitter,651
2031-07-02,Twitter,861
2031-07-03,Instagram,973
2031-07-04,TikTok,617
2031-07-05,LinkedIn,630
2031-07-06,TikTok,74
2031-07-07,Twitter,407
2031-07-08,LinkedIn,79
2031-07-09,Facebook,168
2031-07-10,Instagram,364
2031-07-11,Facebook,139
2031-07-12,LinkedIn,398
2031-07-13,Instagram,99
2031-07-14,Twitter,679
2031-07-15,Instagram,347
2031-07-16,Twitter,109
2031-07-17,LinkedIn,576
2031-07-18,LinkedIn,211
2031-07-19,Facebook,180
2031-07-20,Instagram,446
2031-07-21,Facebook,752
2031-07-22,Facebook,935
2031-07-23,Twitter,248
2031-07-24,Twitter,923
2031-07-25,Facebook,375
2031-07-26,TikTok,881
2031-07-27,Instagram,788
2031-07-28,Instagram,116
2031-07-29,LinkedIn,232
2031-07-30,LinkedIn,808
2031-07-31,TikTok,467
2031-08-01,Instagram,175
2031-08-02,Twitter,638
2031-08-03,LinkedIn,203
2031-08-04,Twitter,650
2031-08-05,LinkedIn,475
2031-08-06,Instagram,126
2031-08-07,Instagram,952
2031-08-08,Instagram,415
2031-08-09,LinkedIn,464
2031-08-10,Twitter,791
2031-08-11,TikTok,258
2031-08-12,Facebook,722
2031-08-13,LinkedIn,147
2031-08-14,Twitter,812
2031-08-15,Instagram,569
2031-08-16,Twitter,382
2031-08-17,TikTok,552
2031-08-18,LinkedIn,832
2031-08-19,TikTok,382
2031-08-20,TikTok,751
2031-08-21,Facebook,205
2031-08-22,Instagram,284
2031-08-23,Facebook,429
2031-08-24,Facebook,359
2031-08-25,Instagram,961
2031-08-26,LinkedIn,972
2031-08-27,Instagram,524
2031-08-28,LinkedIn,240
2031-08-29,TikTok,417
2031-08-30,Twitter,589
2031-08-31,TikTok,939
2031-09-01,LinkedIn,408
2031-09-02,LinkedIn,713
2031-09-03,Twitter,859
2031-09-04,LinkedIn,821
2031-09-05,TikTok,835
2031-09-06,Twitter,401
2031-09-07,TikTok,454
2031-09-08,LinkedIn,809
2031-09-09,TikTok,261
2031-09-10,LinkedIn,257
2031-09-11,TikTok,529
2031-09-12,Facebook,708
2031-09-13,TikTok,470
2031-09-14,Twitter,745
2031-09-15,TikTok,497
2031-09-16,LinkedIn,554
2031-09-17,TikTok,372
2031-09-18,Instagram,965
2031-09-19,Facebook,787
2031-09-20,Twitter,636
2031-09-21,Twitter,543
2031-09-22,Facebook,891
2031-09-23,Twitter,202
2031-09-24,TikTok,194
2031-09-25,TikTok,940
2031-09-26,Facebook,374
2031-09-27,Twitter,216
2031-09-28,Twitter,933
2031-09-29,Twitter,391
2031-09-30,LinkedIn,309
2031-10-01,Facebook,967
2031-10-02,Instagram,759
2031-10-03,Instagram,596
2031-10-04,Twitter,667
2031-10-05,LinkedIn,402
2031-10-06,Twitter,384
2031-10-07,Instagram,67
2031-10-08,Instagram,838
2031-10-09,Instagram,290
2031-10-10,Facebook,370
2031-10-11,TikTok,334
2031-10-12,LinkedIn,339
2031-10-13,LinkedIn,236
2031-10-14,Twitter,990
2031-10-15,LinkedIn,531
2031-10-16,Twitter,66
2031-10-17,Facebook,995
2031-10-18,Twitter,492
2031-10-19,TikTok,84
2031-10-20,TikTok,80
2031-10-21,Facebook,383
2031-10-22,Facebook,850
2031-10-23,Twitter,482
2031-10-24,Twitter,414
2031-10-25,Facebook,833
2031-10-26,LinkedIn,829
2031-10-27,LinkedIn,1000
2031-10-28,LinkedIn,810
2031-10-29,LinkedIn,891
2031-10-30,TikTok,462
2031-10-31,LinkedIn,193
2031-11-01,TikTok,800
2031-11-02,Facebook,997
2031-11-03,TikTok,353
2031-11-04,LinkedIn,801
2031-11-05,LinkedIn,930
2031-11-06,Twitter,797
2031-11-07,LinkedIn,796
2031-11-08,Facebook,529
2031-11-09,TikTok,554
2031-11-10,TikTok,421
2031-11-11,Twitter,814
2031-11-12,Twitter,770
2031-11-13,Twitter,576
2031-11-14,Facebook,524
2031-11-15,TikTok,630
2031-11-16,Facebook,799
2031-11-17,Twitter,666
2031-11-18,Facebook,626
2031-11-19,Instagram,322
2031-11-20,TikTok,753
2031-11-21,Facebook,587
2031-11-22,Facebook,177
2031-11-23,TikTok,760
2031-11-24,Facebook,254
2031-11-25,Facebook,716
2031-11-26,Instagram,961
2031-11-27,TikTok,868
2031-11-28,Instagram,958
2031-11-29,LinkedIn,321
2031-11-30,TikTok,51
2031-12-01,Twitter,698
2031-12-02,Twitter,753
2031-12-03,Facebook,611
2031-12-04,TikTok,519
2031-12-05,TikTok,62
2031-12-06,LinkedIn,229
2031-12-07,Instagram,961
2031-12-08,Instagram,772
2031-12-09,TikTok,511
2031-12-10,LinkedIn,725
2031-12-11,Facebook,561
2031-12-12,TikTok,749
2031-12-13,TikTok,245
2031-12-14,Instagram,309
2031-12-15,Twitter,263
2031-12-16,Twitter,350
2031-12-17,LinkedIn,780
2031-12-18,LinkedIn,878
2031-12-19,Facebook,880
2031-12-20,Twitter,446
2031-12-21,TikTok,799
2031-12-22,LinkedIn,888
2031-12-23,Instagram,629
2031-12-24,Twitter,512
2031-12-25,TikTok,336
2031-12-26,Facebook,50
2031-12-27,Instagram,736
2031-12-28,Instagram,477
2031-12-29,TikTok,289
2031-12-30,LinkedIn,915
2031-12-31,LinkedIn,650
2032-01-01,TikTok,512
2032-01-02,Twitter,921
2032-01-03,Instagram,693
2032-01-04,TikTok,776
2032-01-05,TikTok,567
2032-01-06,LinkedIn,216
2032-01-07,TikTok,156
2032-01-08,Twitter,197
2032-01-09,Instagram,541
2032-01-10,Twitter,639
2032-01-11,Instagram,363
2032-01-12,TikTok,419
2032-01-13,TikTok,177
2032-01-14,TikTok,328
2032-01-15,LinkedIn,332
2032-01-16,Facebook,820
2032-01-17,LinkedIn,947
2032-01-18,LinkedIn,112
2032-01-19,Facebook,258
2032-01-20,Instagram,884
2032-01-21,Facebook,575
2032-01-22,Facebook,90
2032-01-23,LinkedIn,200
2032-01-24,Facebook,473
2032-01-25,Instagram,603
2032-01-26,TikTok,703
2032-01-27,Instagram,853
2032-01-28,Instagram,508
2032-01-29,Instagram,716
2032-01-30,LinkedIn,404
2032-01-31,Facebook,484
2032-02-01,Instagram,755
2032-02-02,TikTok,583
2032-02-03,TikTok,593
2032-02-04,Facebook,410
2032-02-05,TikTok,893
2032-02-06,Twitter,120
2032-02-07,Facebook,905
2032-02-08,Facebook,205
2032-02-09,TikTok,806
2032-02-10,LinkedIn,153
2032-02-11,LinkedIn,421
2032-02-12,Instagram,766
2032-02-13,Facebook,475
2032-02-14,Instagram,827
2032-02-15,Facebook,115
2032-02-16,TikTok,293
2032-02-17,Twitter,438
2032-02-18,Facebook,787
2032-02-19,Instagram,133
2032-02-20,LinkedIn,293
2032-02-21,Twitter,844
2032-02-22,TikTok,129
2032-02-23,Facebook,887
2032-02-24,LinkedIn,970
2032-02-25,TikTok,924
2032-02-26,Facebook,858
2032-02-27,Twitter,835
2032-02-28,TikTok,976
2032-02-29,LinkedIn,664
2032-03-01,LinkedIn,564
2032-03-02,Twitter,162
2032-03-03,TikTok,462
2032-03-04,LinkedIn,651
2032-03-05,Twitter,568
2032-03-06,LinkedIn,797
2032-03-07,Instagram,909
2032-03-08,LinkedIn,496
2032-03-09,Facebook,295
2032-03-10,Instagram,283
2032-03-11,Twitter,137
2032-03-12,Twitter,131
2032-03-13,LinkedIn,322
2032-03-14,LinkedIn,153
2032-03-15,Instagram,722
2032-03-16,Twitter,163
2032-03-17,TikTok,262
2032-03-18,Twitter,499
